Image,PSNR,Entropy,Enc_Time,Dec_Time,Security
1 no.jpeg,100,7.62697711772374,0.0,0.0,Attack
10 no.jpg,100,7.948108534977404,0.0,0.0,Attack
11 no.jpg,100,7.450853800083888,0.0,0.0,Attack
12 no.jpg,100,7.813214871058152,0.0,0.0,Attack
13 no.jpg,100,7.70599631230956,0.0,0.0,Attack
14 no.jpg,100,7.828601853777249,0.0,0.0,Normal
15 no.jpg,100,7.954102075202839,0.0,0.0,Attack
17 no.jpg,100,7.875075542046296,0.0,0.0,Attack
18 no.jpg,100,7.8494824475508285,0.0,0.0,Normal
19 no.jpg,100,7.605651674746369,0.0,0.0,Normal
2 no.jpeg,100,7.644229047501731,0.0,0.0,Attack
20 no.jpg,100,7.9253680696028646,0.0,0.0,Normal
21 no.jpg,100,7.891739160100932,0.0,0.0,Attack
22 no.jpg,100,7.982618251262606,0.0,0.0,Normal
23 no.jpg,100,7.951473331688154,0.0020041465759277344,0.0,Attack
24 no.jpg,100,7.979092213638844,0.0,0.0,Normal
25 no.jpg,100,7.854704482387479,0.0,0.0,Attack
26 no.jpg,100,7.939243186669896,0.002002716064453125,0.0,Attack
27 no.jpg,100,7.9458100354902825,0.0,0.0,Attack
28 no.jpg,100,7.99067687069731,0.0,0.0,Normal
29 no.jpg,100,7.911177678315916,0.001001119613647461,0.0,Attack
3 no.jpg,100,7.7469706470510795,0.0,0.0,Attack
30 no.jpg,100,7.745300207678245,0.0,0.0,Attack
31 no.jpg,100,7.963142716525215,0.0,0.0,Attack
32 no.jpg,100,7.727717316993939,0.0,0.0005161762237548828,Attack
33 no.jpg,100,7.927910926460309,0.0,0.0,Attack
34 no.jpg,100,7.91609708964519,0.006478071212768555,0.0,Attack
35 no.jpg,100,7.769149807066407,0.0,0.0,Attack
36 no.jpg,100,7.788905002665986,0.0,0.0,Normal
37 no.jpg,100,7.6957688649595095,0.0,0.0,Attack
38 no.jpg,100,7.772127858643181,0.0,0.0,Normal
39 no.jpg,100,7.847285206535623,0.0,0.0,Normal
4 no.jpg,100,7.906107313853924,0.0,0.0,Normal
40 no.jpg,100,7.870025188981109,0.001271963119506836,0.0,Normal
41 no.jpg,100,7.871369221412139,0.0,0.0,Normal
42 no.jpg,100,7.731085440738646,0.0,0.0010061264038085938,Attack
43 no.jpg,100,7.568881452575928,0.0,0.0,Normal
44no.jpg,100,7.924909583924656,0.0,0.0,Normal
45 no.jpg,100,7.897204852793176,0.0,0.0,Normal
46 no.jpg,100,7.815662555566484,0.0,0.002003192901611328,Normal
47 no.jpg,100,7.666409164526445,0.0,0.0,Attack
48 no.jpeg,100,7.773586735452938,0.0,0.0,Attack
49 no.jpg,100,7.636364470040856,0.0,0.0,Attack
5 no.jpg,100,7.738592420659565,0.0,0.0,Attack
50 no.jpg,100,7.683637295131295,0.0,0.0,Attack
6 no.jpg,100,7.548711561542571,0.0,0.0,Attack
7 no.jpg,100,7.643007877207131,0.0,0.0020096302032470703,Attack
8 no.jpg,100,7.775018955553846,0.0,0.0,Normal
9 no.jpg,100,7.947506258651008,0.0,0.0,Attack
brain (1).jpg,100,7.950616731769914,0.0,0.0,Normal
brain (10).jpg,100,7.947763361070116,0.0,0.0,Attack
brain (100).jpg,100,7.880870795515824,0.0,0.0,Attack
brain (101).jpg,100,7.954763932392839,0.0,0.0,Attack
brain (102).jpg,100,7.939934003153944,0.002004861831665039,0.0,Normal
brain (103).jpg,100,7.807452760803665,0.0,0.0,Attack
brain (104).jpg,100,7.9603328153311805,0.0,0.0,Normal
brain (105).jpg,100,7.879179709698531,0.0,0.0,Attack
brain (106).jpg,100,7.848934431421973,0.0,0.0,Attack
brain (107).jpg,100,7.876203833753204,0.0,0.0,Attack
brain (108).jpg,100,7.87672002480836,0.0,0.0,Attack
brain (109).jpg,100,7.954533168399743,0.0,0.0,Normal
brain (11).jpg,100,7.9577371672577115,0.0,0.0,Attack
brain (110).jpg,100,7.943844967199251,0.0,0.0,Attack
brain (111).jpg,100,7.845324009748229,0.0,0.0,Attack
brain (112).jpg,100,7.952337510689258,0.0,0.0,Normal
brain (113).jpg,100,7.956280516480858,0.0,0.0,Normal
brain (114).jpg,100,7.891910751835482,0.0,0.0,Attack
brain (115).jpg,100,7.942054604728964,0.0,0.0009999275207519531,Attack
brain (12).jpg,100,7.609452035205059,0.0010869503021240234,0.0,Attack
brain (13).jpg,100,7.887016308987818,0.0,0.0,Normal
brain (14).jpg,100,7.96826591618073,0.0,0.0,Normal
brain (15).jpg,100,7.9833414586140385,0.0,0.0,Attack
brain (16).jpg,100,7.907094766838545,0.0,0.0,Attack
brain (17).jpg,100,7.9400675259650395,0.0,0.0,Normal
brain (18).jpg,100,7.986223630855336,0.0,0.0,Attack
brain (19).jpg,100,7.869294712458462,0.0,0.0,Attack
brain (2).jpg,100,7.87323090640411,0.0,0.0,Attack
brain (20).jpg,100,7.911581793469846,0.0,0.0,Attack
brain (21).jpg,100,7.973888564024312,0.0,0.0,Attack
brain (22).jpg,100,7.840419884050323,0.0,0.000997781753540039,Normal
brain (23).jpg,100,7.858738482098522,0.0,0.0010061264038085938,Attack
brain (24).jpg,100,7.926306497857616,0.0,0.0,Attack
brain (25).jpg,100,7.721320072855056,0.0,0.0,Attack
brain (26).jpg,100,7.7399891624144495,0.0,0.0013413429260253906,Normal
brain (27).jpg,100,7.717644721366341,0.0,0.0,Normal
brain (28).jpg,100,7.825282997811251,0.0,0.0,Normal
brain (29).jpg,100,7.962882647452269,0.0,0.0,Normal
brain (3).jpg,100,7.72438452751509,0.0010035037994384766,0.0,Normal
brain (30).jpg,100,7.8956806555379995,0.0010013580322265625,0.0,Normal
brain (31).jpg,100,7.980518997861157,0.0,0.0,Normal
brain (32).jpg,100,7.943748332992163,0.0,0.0,Normal
brain (33).jpg,100,7.975027659554507,0.0010571479797363281,0.0,Normal
brain (34).jpg,100,7.928707516810069,0.0,0.0,Attack
brain (35).jpg,100,7.9721178818922525,0.0,0.0,Normal
brain (36).jpg,100,7.908712592358311,0.0,0.0,Attack
brain (37).jpg,100,7.980067486172405,0.0,0.0,Normal
brain (38).jpg,100,7.966099892316913,0.0,0.0,Normal
brain (39).jpg,100,7.980930777870569,0.0,0.0,Normal
brain (4).jpg,100,7.946404902206453,0.0,0.0,Normal
brain (40).jpg,100,7.985862646401699,0.0,0.0,Attack
brain (41).jpg,100,7.966142592658178,0.0,0.0,Attack
brain (42).jpg,100,7.903504620402821,0.0,0.0,Attack
brain (43).jpg,100,7.9120994729174585,0.0,0.0,Attack
brain (44).jpg,100,7.9188430558573595,0.0,0.0,Attack
brain (45).jpg,100,7.9664823178231305,0.0010025501251220703,0.0,Attack
brain (46).jpg,100,7.926857289319559,0.0,0.001005411148071289,Normal
brain (47).jpg,100,7.952097967942567,0.0,0.0,Attack
brain (48).jpg,100,7.910650975684152,0.0,0.0,Normal
brain (49).jpg,100,7.752948236834525,0.0,0.0,Attack
brain (5).jpg,100,7.949598004067956,0.0,0.0,Normal
brain (50).jpg,100,7.969789988500903,0.0,0.0010712146759033203,Attack
brain (51).jpg,100,7.953854749595765,0.0,0.0,Normal
brain (52).jpg,100,7.950066761378677,0.0,0.0,Attack
brain (53).jpg,100,7.978798046723721,0.0,0.0,Attack
brain (54).jpg,100,7.991136053326802,0.0,0.00099945068359375,Attack
brain (55).jpg,100,7.96200826352037,0.0,0.0,Normal
brain (56).jpg,100,7.862684922441143,0.0,0.0,Normal
brain (57).jpg,100,7.914309462648222,0.0,0.0,Attack
brain (58).jpg,100,7.914465826675806,0.0,0.0,Attack
brain (59).jpg,100,7.937800916406648,0.0,0.0,Attack
brain (6).jpg,100,7.966526441122863,0.0010008811950683594,0.0,Attack
brain (60).jpg,100,7.894478234135723,0.0,0.0,Attack
brain (61).jpg,100,7.974442766435673,0.0,0.0009996891021728516,Attack
brain (62).jpg,100,7.898794991675317,0.0,0.0,Attack
brain (63).jpg,100,7.958598866636767,0.0011119842529296875,0.0,Attack
brain (64).jpg,100,7.960898895743099,0.0,0.001054525375366211,Attack
brain (65).jpg,100,7.98011622453766,0.0010516643524169922,0.0,Attack
brain (66).jpg,100,7.889762159767045,0.0,0.0,Attack
brain (67).jpg,100,7.837293109569298,0.0,0.0,Attack
brain (68).jpg,100,7.94875868876527,0.0,0.0,Normal
brain (69).jpg,100,7.973583957083973,0.0,0.0,Attack
brain (7).jpg,100,7.950760269934825,0.0,0.0,Attack
brain (70).jpg,100,7.840485164369625,0.0010004043579101562,0.0,Normal
brain (71).jpg,100,7.927294169754712,0.001001596450805664,0.0,Attack
brain (72).jpg,100,7.971206544365073,0.0010006427764892578,0.0,Attack
brain (73).jpg,100,7.919344091292567,0.0,0.0,Attack
brain (74).jpg,100,7.987108657443202,0.0,0.0,Attack
brain (75).jpg,100,7.918505195610275,0.0,0.0009996891021728516,Attack
brain (76).jpg,100,7.9264165059783505,0.0,0.0,Attack
brain (77).jpg,100,7.9036114723328215,0.0,0.0,Attack
brain (78).jpg,100,7.895545200349524,0.0,0.0,Attack
brain (79).jpg,100,7.9493499102585155,0.0,0.0,Attack
brain (8).jpg,100,7.639659352809048,0.0,0.0,Attack
brain (80).jpg,100,7.802488779522802,0.0010023117065429688,0.0,Attack
brain (81).jpg,100,7.637171994100016,0.0,0.0011112689971923828,Attack
brain (82).jpg,100,7.859190830147261,0.0,0.0010006427764892578,Attack
brain (83).jpg,100,7.974539510769409,0.001026153564453125,0.0,Normal
brain (84).jpg,100,7.985396064061614,0.0010001659393310547,0.0,Attack
brain (85).jpg,100,7.906468670878407,0.0,0.0,Attack
brain (86).jpg,100,7.898762309490921,0.0,0.0,Normal
brain (87).jpg,100,7.938055015932022,0.0,0.0,Attack
brain (88).jpg,100,7.8954782083462405,0.0,0.0009996891021728516,Normal
brain (89).jpg,100,7.540578899116493,0.0,0.0,Attack
brain (9).jpg,100,7.9718570807861635,0.0,0.0,Attack
brain (90).jpg,100,7.840768380151759,0.0,0.0,Attack
brain (91).jpg,100,7.864163941634844,0.0,0.0,Attack
brain (92).jpg,100,7.8334832254665,0.0,0.0,Attack
brain (93).jpg,100,7.929790097606215,0.0,0.0,Normal
brain (94).jpg,100,7.9303829297830735,0.0,0.002011537551879883,Attack
brain (95).jpg,100,7.761255005804519,0.0,0.0,Attack
brain (96).jpg,100,7.8520440723763425,0.0,0.0,Attack
brain (97).jpg,100,7.8967988770596005,0.0,0.0,Normal
brain (98).jpg,100,7.912779731569193,0.0,0.0,Normal
brain (99).jpg,100,7.834638467081859,0.0,0.0,Normal
image(1).jpg,100,7.942197266899831,0.0,0.0,Normal
image(10).jpg,100,7.942611835514601,0.0,0.0,Attack
image(100).jpg,100,7.853365846069467,0.0,0.0,Attack
image(102).jpg,100,7.951945162999568,0.0,0.0,Attack
image(106).jpg,100,7.903909118454154,0.0,0.0,Normal
image(107).jpg,100,7.857601572630183,0.0,0.0,Attack
image(109).jpg,100,7.945980264791773,0.0,0.0020067691802978516,Normal
image(11).jpg,100,7.985725764848146,0.0,0.0,Attack
image(112).jpg,100,7.921716893922866,0.0,0.0,Attack
image(113).jpg,100,7.875168689127957,0.0,0.0,Attack
image(118).jpg,100,7.912983169443163,0.0,0.0,Attack
image(12).jpg,100,7.975875813649475,0.0,0.0,Attack
image(120).jpg,100,7.852594467118653,0.0,0.0,Attack
image(121).jpg,100,7.973553385734233,0.0,0.0017423629760742188,Normal
image(123).jpg,100,7.948502821253101,0.0,0.0,Attack
image(124).jpg,100,7.834195429128059,0.0,0.0,Attack
image(125).jpg,100,7.963561104299709,0.0,0.0,Normal
image(126).jpg,100,7.93506290765156,0.0,0.0,Normal
image(127).jpg,100,7.9000680382674755,0.0,0.0,Attack
image(13).jpg,100,7.939511808770109,0.0,0.0,Attack
image(14).jpg,100,7.977764910292086,0.0,0.0,Attack
image(15).jpg,100,7.953903062166615,0.0,0.0,Normal
image(16).jpg,100,7.954272448649332,0.0,0.0,Normal
image(17).jpg,100,7.991544497635751,0.0,0.0,Normal
image(18).jpg,100,7.957433449751612,0.0,0.0,Attack
image(19).jpg,100,7.810260342357667,0.0,0.0,Attack
image(2).jpg,100,7.876059600067452,0.0,0.0,Normal
image(20).jpg,100,7.979604754869547,0.0,0.0020074844360351562,Normal
image(21).jpg,100,7.903362143973953,0.0,0.0,Normal
image(22).jpg,100,7.9146097358729754,0.0,0.0,Normal
image(23).jpg,100,7.9561567422942305,0.0,0.0,Normal
image(24).jpg,100,7.934492974386778,0.0,0.0,Normal
image(25).jpg,100,7.959320963251288,0.0,0.0,Attack
image(26).jpg,100,7.699380599821811,0.0,0.0,Attack
image(27).jpg,100,7.862633564666548,0.0,0.0,Attack
image(28).jpg,100,7.940935138365223,0.0,0.0,Attack
image(29).jpg,100,7.9197030119582585,0.0,0.0017461776733398438,Attack
image(3).jpg,100,7.781546555729085,0.0,0.0,Attack
image(30).jpg,100,7.964574545240897,0.0,0.0,Normal
image(31).jpg,100,7.851232562005671,0.0,0.0,Normal
image(32).jpg,100,7.883567786438993,0.0,0.0,Attack
image(33).jpg,100,7.847017396041815,0.0,0.0010027885437011719,Normal
image(34).jpg,100,7.959088479615657,0.0,0.0,Normal
image(35).jpg,100,7.951615148888038,0.0,0.0,Attack
image(36).jpg,100,7.923802223822958,0.0,0.0,Attack
image(37).jpg,100,7.928810336613689,0.001001119613647461,0.0,Normal
image(38).jpg,100,7.955400661767216,0.0,0.0,Normal
image(39).jpg,100,7.966929039723458,0.0,0.0,Normal
image(4).jpg,100,7.84749135282522,0.0,0.0,Attack
image(40).jpg,100,7.92119123212959,0.0,0.0,Normal
image(41).jpg,100,7.971339632434666,0.0,0.0,Normal
image(42).jpg,100,7.959623780037582,0.0,0.0,Attack
image(43).jpg,100,7.876836319195646,0.002004861831665039,0.0,Attack
image(44).jpg,100,7.770943215036072,0.0,0.0,Normal
image(45).jpg,100,7.638996834858295,0.0010027885437011719,0.0,Attack
image(46).jpg,100,7.835561443806744,0.0,0.0010066032409667969,Normal
image(47).jpg,100,7.499122489846263,0.0010004043579101562,0.0,Attack
image(48).jpg,100,7.863334394925632,0.0,0.0,Attack
image(49).jpg,100,7.680218829377048,0.0,0.0,Attack
image(5).jpg,100,7.753953722851127,0.0,0.0,Attack
image(50).jpg,100,7.814009157801298,0.0,0.0,Attack
image(51).jpg,100,7.910063135504863,0.0,0.0,Attack
image(52).jpg,100,7.939458541765074,0.0,0.0,Attack
image(53).jpg,100,7.593584404875358,0.0,0.0,Attack
image(54).jpg,100,7.715527237803773,0.0,0.0,Attack
image(55).jpg,100,7.809756275809207,0.0,0.0,Attack
image(56).jpg,100,7.888730875655428,0.0,0.0,Attack
image(57).jpg,100,7.928564569125342,0.0,0.0,Attack
image(58).jpg,100,7.940971367752122,0.0,0.0,Attack
image(59).jpg,100,7.8392181325157795,0.0,0.0,Normal
image(6).jpg,100,7.829608043685732,0.0,0.0,Attack
image(60).jpg,100,7.806421397914036,0.0,0.0,Attack
image(61).jpg,100,7.825518880291728,0.0,0.0,Normal
image(62).jpg,100,7.620121272398675,0.0,0.0,Attack
image(63).jpg,100,7.836538239142406,0.0,0.0,Attack
image(64).jpg,100,7.9234368273974365,0.0,0.0,Normal
image(65).jpg,100,7.93163326053594,0.0,0.0,Normal
image(66).jpg,100,7.324457847158562,0.0,0.0,Attack
image(67).jpg,100,7.693510248709156,0.0,0.0,Attack
image(68).jpg,100,7.78722874418577,0.0009546279907226562,0.0,Attack
image(69).jpg,100,7.899501784490483,0.0,0.0,Normal
image(7).jpg,100,7.7196186503918325,0.0,0.0,Attack
image(70).jpg,100,7.783915452819411,0.0,0.0,Normal
image(71).jpg,100,7.801564849841521,0.0,0.0,Normal
image(72).jpg,100,7.699312976577546,0.0,0.0,Normal
image(73).jpg,100,7.781559769641316,0.0,0.0,Normal
image(74).jpg,100,7.781636671777817,0.0,0.0,Normal
image(75).jpg,100,7.749663528922996,0.0,0.0,Normal
image(76).jpg,100,7.825403510174882,0.0005528926849365234,0.0,Attack
image(77).jpg,100,7.959272389201216,0.0,0.0,Normal
image(78).jpg,100,7.933559249799548,0.0,0.0,Attack
image(79).jpg,100,7.938448587394417,0.0,0.0,Attack
image(8).jpg,100,7.973224500201908,0.0,0.0,Attack
image(80).jpg,100,7.960344472220991,0.0,0.0,Normal
image(81).jpg,100,7.921066461668019,0.0,0.0,Normal
image(82).jpg,100,7.954254103300561,0.0,0.0,Normal
image(83).jpg,100,7.956149207523284,0.0,0.0,Normal
image(84).jpg,100,7.959096884953805,0.0,0.0,Normal
image(85).jpg,100,7.869755957912323,0.0,0.0,Attack
image(86).jpg,100,7.9415787036396575,0.0,0.0,Normal
image(87).jpg,100,7.956994414047262,0.0020029544830322266,0.0,Attack
image(88).jpg,100,7.791223599351996,0.0,0.0,Attack
image(89).jpg,100,7.872839419323663,0.0,0.0,Normal
