Image,PSNR,Entropy,Enc_Time,Dec_Time,Security
image(9).jpg,100,7.96632060735821,0.0,0.0,Attack
image(90).jpg,100,7.98116509026592,0.0,0.0,Attack
image(91).jpg,100,7.744403703623611,0.0,0.0,Attack
image(92).jpg,100,7.949974946960153,0.0,0.0,Attack
image(93).jpg,100,7.953057551286346,0.0,0.0,Attack
image(94).jpg,100,7.959101053367477,0.0,0.0,Attack
image(95).jpg,100,7.941485573502106,0.0,0.0,Normal
image(96).jpg,100,7.829764580304449,0.015773773193359375,0.0,Attack
image(97).jpg,100,7.788323847465298,0.0,0.0,Attack
image(98).jpg,100,7.941194391270143,0.0,0.0,Attack
image(99).jpg,100,7.970823453662401,0.0,0.0,Attack
image.jpg,100,7.940024739841958,0.0,0.0,Normal
N1.JPG,100,7.934978109211636,0.0,0.0,Attack
N11.jpg,100,7.908171243877585,0.0,0.0,Attack
N15.jpg,100,7.7738869186374835,0.0,0.002003192901611328,Normal
N16.jpg,100,7.896783268445221,0.0,0.0,Attack
N17.jpg,100,7.877383509585602,0.0,0.0,Normal
N19.JPG,100,7.961198695488757,0.0,0.0,Attack
N2.JPG,100,7.964709135787629,0.0,0.0,Normal
N20.JPG,100,7.961422092649736,0.0,0.0,Normal
N21.jpg,100,7.92445515714404,0.0,0.0,Attack
N22.JPG,100,7.73057608830467,0.0,0.0,Attack
N26.JPG,100,7.796744079622645,0.0,0.0,Normal
N3.jpg,100,7.7693380665270375,0.0,0.0,Normal
N5.jpg,100,7.923569644009507,0.0,0.0,Normal
N6.jpg,100,7.967402199518043,0.0,0.0,Attack
no 1.jpg,100,7.67222756351104,0.0,0.0,Attack
no 10.jpg,100,7.711349190857168,0.0,0.0,Attack
no 100.jpg,100,7.636889751791465,0.0,0.0,Attack
no 2.jpg,100,7.669069338525283,0.0,0.0,Attack
no 3.jpg,100,7.838003347452899,0.0,0.0,Attack
no 4.jpg,100,7.761318816244209,0.0,0.0,Normal
no 5.jpeg,100,7.654081095830433,0.0,0.0,Attack
no 6.jpg,100,7.960305265989642,0.0,0.0,Attack
no 7.jpeg,100,7.832621097429133,0.0,0.0,Normal
no 8.jpg,100,7.715492073307504,0.0,0.0,Attack
no 89.jpg,100,7.825897492872256,0.0,0.0,Attack
no 9.png,100,7.593525732610603,0.0,0.0,Attack
no 90.jpg,100,7.82106754942628,0.0,0.0,Attack
no 91.jpeg,100,7.955635503786561,0.0,0.0,Normal
no 92.jpg,100,7.923981361465313,0.002003908157348633,0.0,Attack
no 923.jpg,100,7.860535931683389,0.0,0.0,Normal
no 94.jpg,100,7.610037081729498,0.0,0.0,Attack
no 95.jpg,100,7.903762395940911,0.0,0.0,Normal
no 96.jpg,100,7.8711006645537145,0.0,0.0,Normal
no 97.jpg,100,7.854851477717615,0.0,0.0,Attack
no 98.jpg,100,7.787789190832109,0.0,0.0,Normal
no 99.jpg,100,7.822832924211051,0.0,0.0,Attack
no.jpg,100,7.845536699232197,0.0,0.0,Normal
No11.jpg,100,7.781685111359406,0.0,0.0,Normal
No12.jpg,100,7.981237506291233,0.0,0.0,Normal
No13.jpg,100,7.866264003991729,0.0,0.0,Attack
No14.jpg,100,7.77379906288304,0.0,0.0,Attack
No15.jpg,100,7.939221352350668,0.0,0.0,Normal
No16.jpg,100,7.790002288270253,0.0,0.0,Attack
No17.jpg,100,7.913987559868361,0.0,0.0,Normal
No18.jpg,100,7.859948947899498,0.0,0.0,Attack
No19.jpg,100,7.84601529870247,0.0,0.0,Attack
No20.jpg,100,7.659383977212705,0.0,0.0,Normal
No21.jpg,100,7.832953079614695,0.0,0.0,Normal
No22.jpg,100,7.766704923153651,0.0,0.0,Attack
no_tumor_brain (1).jpg,100,7.723454731241218,0.0010006427764892578,0.0,Normal
no_tumor_brain (10).jpg,100,7.920655314800322,0.0,0.0,Attack
no_tumor_brain (100).jpg,100,7.770874134664134,0.0,0.0,Attack
no_tumor_brain (101).jpg,100,7.67065984016558,0.0,0.0,Normal
no_tumor_brain (102).jpg,100,7.342906257374127,0.0,0.0,Attack
no_tumor_brain (103).jpg,100,7.744617196411491,0.0,0.0010013580322265625,Attack
no_tumor_brain (104).jpg,100,7.589551542099816,0.0,0.0011005401611328125,Attack
no_tumor_brain (105).jpg,100,7.7405953359235475,0.0011036396026611328,0.0,Normal
no_tumor_brain (11).jpg,100,7.851464526934636,0.0,0.0,Attack
no_tumor_brain (12).jpg,100,7.8611580327582935,0.0,0.0,Normal
no_tumor_brain (13).jpg,100,7.942003232564801,0.0,0.0,Attack
no_tumor_brain (14).jpg,100,7.961196381131267,0.0,0.0011057853698730469,Attack
no_tumor_brain (15).jpg,100,7.66760648485607,0.0010008811950683594,0.0,Normal
no_tumor_brain (16).jpg,100,7.673804683738446,0.0,0.0,Normal
no_tumor_brain (17).jpg,100,7.977322146885777,0.0,0.0,Attack
no_tumor_brain (18).jpg,100,7.933570434957716,0.0,0.0,Attack
no_tumor_brain (19).jpg,100,7.950958995891621,0.0,0.0,Normal
no_tumor_brain (2).jpg,100,7.838231346503722,0.0,0.0,Attack
no_tumor_brain (20).jpg,100,7.9657526808581345,0.0,0.0,Normal
no_tumor_brain (21).jpg,100,7.748800418609989,0.0010821819305419922,0.0,Attack
no_tumor_brain (22).jpg,100,7.9041204581629625,0.0,0.0,Attack
no_tumor_brain (23).jpg,100,7.804698362631111,0.0010008811950683594,0.0,Normal
no_tumor_brain (24).jpg,100,7.863636952065945,0.0,0.0,Normal
no_tumor_brain (25).jpg,100,7.901620652285752,0.0,0.0,Attack
no_tumor_brain (26).jpg,100,7.860237107979237,0.0,0.0,Attack
no_tumor_brain (27).jpg,100,7.974731987959265,0.0,0.0,Normal
no_tumor_brain (28).jpg,100,7.879145088897045,0.0,0.0,Attack
no_tumor_brain (29).jpg,100,7.808107376024571,0.0,0.0,Attack
no_tumor_brain (3).jpg,100,7.929407116941359,0.0,0.0,Attack
no_tumor_brain (30).jpg,100,7.598209455416065,0.0,0.0,Attack
no_tumor_brain (31).jpg,100,7.468542118089051,0.0,0.0,Attack
no_tumor_brain (32).jpg,100,7.913252967216641,0.0,0.002009153366088867,Normal
no_tumor_brain (33).jpg,100,7.931792687727183,0.0,0.0,Attack
no_tumor_brain (34).jpg,100,7.868804339380041,0.0,0.0,Attack
no_tumor_brain (35).jpg,100,7.836827882227399,0.0,0.0,Normal
no_tumor_brain (36).jpg,100,7.931188676642527,0.0,0.0005102157592773438,Attack
no_tumor_brain (37).jpg,100,7.820657574748534,0.0011453628540039062,0.0,Attack
no_tumor_brain (38).jpg,100,7.878312429789048,0.0,0.0,Normal
no_tumor_brain (39).jpg,100,7.791449563009516,0.0,0.0,Attack
no_tumor_brain (4).jpg,100,7.387357465023255,0.0,0.0,Attack
no_tumor_brain (40).jpg,100,7.969005350005192,0.0,0.0,Normal
no_tumor_brain (41).jpg,100,7.834799726685327,0.0,0.0,Normal
no_tumor_brain (42).jpg,100,7.7278171402760325,0.0,0.0,Attack
no_tumor_brain (43).jpg,100,7.918693705154396,0.0,0.0,Attack
no_tumor_brain (44).jpg,100,7.946813466834756,0.0,0.0,Normal
no_tumor_brain (45).jpg,100,7.816076425036714,0.0,0.0,Normal
no_tumor_brain (46).jpg,100,7.875301555170582,0.0,0.0,Attack
no_tumor_brain (47).jpg,100,7.8251427545323935,0.0,0.0,Attack
no_tumor_brain (48).jpg,100,7.827126491395759,0.0,0.0,Attack
no_tumor_brain (49).jpg,100,7.83353593097745,0.0,0.0,Normal
no_tumor_brain (5).jpg,100,7.80309801691034,0.0,0.0,Normal
no_tumor_brain (50).jpg,100,7.866089924977792,0.0,0.0,Attack
no_tumor_brain (51).jpg,100,7.941756777033642,0.0,0.0,Attack
no_tumor_brain (52).jpg,100,7.863813825206066,0.0,0.0,Normal
no_tumor_brain (53).jpg,100,7.755110722087562,0.0,0.0,Normal
no_tumor_brain (54).jpg,100,7.860888518274381,0.0,0.0,Attack
no_tumor_brain (55).jpg,100,7.691780659451443,0.0,0.0,Normal
no_tumor_brain (56).jpg,100,7.819674056481366,0.0,0.0,Normal
no_tumor_brain (57).jpg,100,7.936420142208833,0.0,0.0,Attack
no_tumor_brain (58).jpg,100,7.825683464920142,0.0,0.0038390159606933594,Normal
no_tumor_brain (59).jpg,100,7.898527239815725,0.0,0.0,Attack
no_tumor_brain (6).jpg,100,7.805403548585396,0.0,0.0,Attack
no_tumor_brain (60).jpg,100,7.777300003656928,0.0,0.0,Normal
no_tumor_brain (61).jpg,100,7.912557348198358,0.0,0.0,Attack
no_tumor_brain (62).jpg,100,7.952861986436819,0.0,0.0,Attack
no_tumor_brain (63).jpg,100,7.823901176136754,0.002012968063354492,0.0,Attack
no_tumor_brain (64).jpg,100,7.952806543767885,0.0,0.0,Normal
no_tumor_brain (65).jpg,100,7.87949422377814,0.0,0.0,Normal
no_tumor_brain (66).jpg,100,7.895860765384819,0.0,0.0,Attack
no_tumor_brain (67).jpg,100,7.814807127214907,0.0,0.0,Normal
no_tumor_brain (68).jpg,100,7.5207725900486455,0.0,0.0,Attack
no_tumor_brain (69).jpg,100,7.779600661995031,0.0010800361633300781,0.0,Attack
no_tumor_brain (7).jpg,100,7.636998362732895,0.0,0.0,Attack
no_tumor_brain (70).jpg,100,7.874436016755984,0.0,0.0,Normal
no_tumor_brain (71).jpg,100,7.912867233131136,0.0,0.0,Attack
no_tumor_brain (72).jpg,100,7.942549279392283,0.0,0.0,Normal
no_tumor_brain (73).jpg,100,7.904386577288429,0.0,0.0,Attack
no_tumor_brain (74).jpg,100,7.79087862896834,0.0,0.0,Attack
no_tumor_brain (75).jpg,100,7.794070223620878,0.0,0.0,Attack
no_tumor_brain (76).jpg,100,7.870872307548291,0.0,0.0,Normal
no_tumor_brain (77).jpg,100,7.979620981743691,0.0,0.0,Normal
no_tumor_brain (78).jpg,100,7.760202496102142,0.0,0.0,Normal
no_tumor_brain (79).jpg,100,7.751222482377688,0.0008199214935302734,0.0,Attack
no_tumor_brain (8).jpg,100,7.803442250192317,0.0011889934539794922,0.0,Attack
no_tumor_brain (80).jpg,100,7.783791043115743,0.0,0.0,Attack
no_tumor_brain (81).jpg,100,7.90772585222083,0.0,0.0,Attack
no_tumor_brain (82).jpg,100,7.931763755369418,0.0,0.002003908157348633,Attack
no_tumor_brain (83).jpg,100,7.889041739057539,0.0,0.0,Attack
no_tumor_brain (84).jpg,100,7.875280833644524,0.0,0.0,Normal
no_tumor_brain (85).jpg,100,7.873494984883912,0.0,0.0,Attack
no_tumor_brain (86).jpg,100,7.927519265352581,0.0,0.0,Normal
no_tumor_brain (87).jpg,100,7.944572627326122,0.0,0.0,Normal
no_tumor_brain (88).jpg,100,7.906990603567282,0.0,0.0,Normal
no_tumor_brain (89).jpg,100,7.850499873720965,0.0,0.0,Attack
no_tumor_brain (9).jpg,100,7.842079336199861,0.0,0.0020036697387695312,Attack
no_tumor_brain (90).jpg,100,7.941677867558225,0.0,0.0009999275207519531,Normal
no_tumor_brain (91).jpg,100,7.703074578576718,0.0,0.0,Attack
no_tumor_brain (92).jpg,100,7.443528974470903,0.0,0.0,Attack
no_tumor_brain (93).jpg,100,7.843998637137441,0.0,0.0,Normal
no_tumor_brain (94).jpg,100,7.726200869601566,0.0,0.0,Normal
no_tumor_brain (95).jpg,100,7.905508036052586,0.0,0.0,Attack
no_tumor_brain (96).jpg,100,7.757704503755239,0.0,0.0,Normal
no_tumor_brain (97).jpg,100,7.800440031650721,0.0,0.0,Attack
no_tumor_brain (98).jpg,100,7.6671370607869065,0.0,0.0,Attack
no_tumor_brain (99).jpg,100,7.758718052695548,0.0,0.0,Attack
pituitary_brain (1).jpg,100,7.959028357586181,0.0,0.0,Attack
pituitary_brain (10).jpg,100,7.971451938754731,0.0,0.0,Attack
pituitary_brain (11).jpg,100,7.978058021884191,0.0,0.0,Attack
pituitary_brain (12).jpg,100,7.937713535332066,0.0,0.0,Attack
pituitary_brain (13).jpg,100,7.897359575927993,0.0,0.0,Normal
pituitary_brain (14).jpg,100,7.9135411101408515,0.0,0.0,Normal
pituitary_brain (15).jpg,100,7.9152739996854855,0.0,0.0,Normal
pituitary_brain (16).jpg,100,7.776483801295296,0.0,0.0,Attack
pituitary_brain (17).jpg,100,7.760243143163929,0.0,0.0,Attack
pituitary_brain (18).jpg,100,7.946083220627468,0.0,0.0,Attack
pituitary_brain (19).jpg,100,7.9472795963071565,0.0,0.0,Attack
pituitary_brain (2).jpg,100,7.965894607170949,0.0010790824890136719,0.0,Attack
pituitary_brain (20).jpg,100,7.921590618933004,0.0,0.0010867118835449219,Normal
pituitary_brain (21).jpg,100,7.845610159084039,0.0,0.0,Normal
pituitary_brain (22).jpg,100,7.586776656297108,0.0,0.0,Attack
pituitary_brain (23).jpg,100,7.9831452625662696,0.0,0.0010006427764892578,Attack
pituitary_brain (24).jpg,100,7.96412338079752,0.0,0.0,Attack
pituitary_brain (25).jpg,100,7.9818465501085845,0.0,0.0,Attack
pituitary_brain (26).jpg,100,7.972584768504265,0.0,0.0,Attack
pituitary_brain (27).jpg,100,7.98715756270733,0.0,0.0,Attack
pituitary_brain (28).jpg,100,7.983682658795901,0.0,0.0,Attack
pituitary_brain (29).jpg,100,7.980186451505078,0.0,0.0,Attack
pituitary_brain (3).jpg,100,7.959533805471815,0.0009982585906982422,0.0,Attack
pituitary_brain (30).jpg,100,7.972204773851498,0.0,0.0009987354278564453,Attack
pituitary_brain (31).jpg,100,7.965852529455498,0.0,0.0,Attack
pituitary_brain (32).jpg,100,7.9795496726911095,0.0,0.0,Attack
pituitary_brain (33).jpg,100,7.916136482567845,0.0,0.0,Attack
pituitary_brain (34).jpg,100,7.943906755957324,0.0,0.0,Attack
pituitary_brain (35).jpg,100,7.942216679458557,0.0,0.0,Attack
pituitary_brain (36).jpg,100,7.98515605808911,0.0,0.0,Attack
pituitary_brain (37).jpg,100,7.976281729937865,0.0,0.0,Attack
pituitary_brain (38).jpg,100,7.978831851509259,0.0,0.0,Attack
pituitary_brain (39).jpg,100,7.973589615523736,0.0,0.0,Attack
pituitary_brain (4).jpg,100,7.966890037994994,0.0,0.0,Attack
pituitary_brain (40).jpg,100,7.988166767077139,0.0,0.002006053924560547,Attack
pituitary_brain (41).jpg,100,7.845427017090161,0.0,0.0,Attack
pituitary_brain (42).jpg,100,7.795676406964974,0.0,0.0,Attack
pituitary_brain (43).jpg,100,7.9877524574488135,0.0,0.0,Attack
pituitary_brain (44).jpg,100,7.969746655378608,0.0,0.0010833740234375,Attack
pituitary_brain (45).jpg,100,7.968100573245029,0.0013513565063476562,0.0,Attack
pituitary_brain (46).jpg,100,7.95601615228719,0.0,0.0,Attack
pituitary_brain (47).jpg,100,7.876495209861163,0.0,0.0,Attack
pituitary_brain (48).jpg,100,7.868453977286352,0.0010874271392822266,0.0,Attack
pituitary_brain (49).jpg,100,7.966848045728715,0.0,0.0,Attack
pituitary_brain (5).jpg,100,7.969698132843922,0.0,0.0,Attack
pituitary_brain (50).jpg,100,7.97822992727185,0.0,0.0,Attack
pituitary_brain (51).jpg,100,7.985364108446672,0.0,0.0,Attack
pituitary_brain (52).jpg,100,7.986563129599486,0.0,0.0,Attack
pituitary_brain (53).jpg,100,7.568066547084859,0.0,0.0,Normal
pituitary_brain (54).jpg,100,7.769764017645944,0.0,0.0,Attack
pituitary_brain (55).jpg,100,7.708582725342817,0.0,0.0,Attack
pituitary_brain (56).jpg,100,7.730545339692485,0.0,0.0011050701141357422,Attack
pituitary_brain (57).jpg,100,7.782461934976677,0.0,0.0,Attack
pituitary_brain (58).jpg,100,7.8099074668668145,0.0,0.0,Attack
pituitary_brain (59).jpg,100,7.765786895076326,0.0,0.0,Attack
pituitary_brain (6).jpg,100,7.839451666572266,0.0,0.0010006427764892578,Attack
pituitary_brain (60).jpg,100,7.874014139500815,0.0,0.0010008811950683594,Normal
pituitary_brain (61).jpg,100,7.832346620755659,0.0,0.0010042190551757812,Normal
pituitary_brain (62).jpg,100,7.819824276143947,0.0,0.0,Attack
pituitary_brain (63).jpg,100,7.829543934835475,0.00099945068359375,0.0,Attack
pituitary_brain (64).jpg,100,7.9554324190406955,0.0,0.0,Normal
pituitary_brain (65).jpg,100,7.966381200803213,0.0,0.0010001659393310547,Normal
pituitary_brain (66).jpg,100,7.962573157875763,0.0,0.001070261001586914,Normal
pituitary_brain (67).jpg,100,7.950278912308036,0.0010006427764892578,0.0,Normal
pituitary_brain (68).jpg,100,7.952567600512879,0.0,0.0,Normal
pituitary_brain (69).jpg,100,7.961286119459949,0.0,0.0,Attack
pituitary_brain (7).jpg,100,7.823296415006616,0.0,0.0,Attack
pituitary_brain (70).jpg,100,7.95198200185673,0.0,0.0,Attack
pituitary_brain (71).jpg,100,7.9330141206225795,0.0013272762298583984,0.0,Normal
pituitary_brain (72).jpg,100,7.955968426632246,0.0,0.0010018348693847656,Normal
pituitary_brain (73).jpg,100,7.89147636462271,0.0,0.0,Normal
pituitary_brain (74).jpg,100,7.838267914515038,0.0,0.0010001659393310547,Normal
pituitary_brain (8).jpg,100,7.894409491359397,0.0,0.0,Attack
pituitary_brain (9).jpg,100,7.991245303859944,0.0,0.0,Attack
